https://indieweb.org/2020-created

<span class="p-summary">IndieWeb wiki pages created in 2020.</span>
* <span class="h-entry"><time class="dt-published">2020-09-09 14:05:36</time>: <span class="p-name">[[events/2020-09-09-hwc-ist]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-09 14:17:44</time>: <span class="p-name">[[:File:2020-9-9-hwc-ist-photo.png]]<br>[[File:2020-9-9-hwc-ist-photo.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-09 14:18:21</time>: <span class="p-name">[[:File:2020-9-9-hwc-ist-flyer.png]]<br>[[File:2020-9-9-hwc-ist-flyer.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-13 03:24:42</time>: <span class="p-name">[[2020/East]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-13 04:10:59</time>: <span class="p-name">[[2020/East/Schedule]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-13 06:23:34</time>: <span class="p-name">[[2020/East/Planning]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-13 06:57:30</time>: <span class="p-name">[[2020/East/Proposals]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-13 07:12:26</time>: <span class="p-name">[[IWC_East_2020_Organizing]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-13 07:15:57</time>: <span class="p-name">[[IWC_East_2020_Sessions]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-13 07:20:55</time>: <span class="p-name">[[IndieWebCamp_East_2020]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-15 17:07:46</time>: <span class="p-name">[[The_Social_Dilemma]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-17 04:26:37</time>: <span class="p-name">[[events/2020-09-16-hwc-west-coast]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-19 12:24:33</time>: <span class="p-name">[[pup]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-21 05:08:58</time>: <span class="p-name">[[study]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-21 17:32:47</time>: <span class="p-name">[[sponsors_history]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-22 16:15:21</time>: <span class="p-name">[[OwnYour]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-22 17:40:37</time>: <span class="p-name">[[events/2020-09-22-dooo]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-24 11:28:13</time>: <span class="p-name">[[User:Willtmonroe.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-24 11:47:07</time>: <span class="p-name">[[Template:willtmonroe]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-25 01:42:46</time>: <span class="p-name">[[User:Kaleb.horns.by]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-25 22:41:21</time>: <span class="p-name">[[Search_My_Site]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-26 19:43:59</time>: <span class="p-name">[[User:Onetwoxu.de]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-09-29 23:29:31</time>: <span class="p-name">[[:File:Rainbow_colored_paragraph_highlighting.PNG]]<br>[[File:Rainbow_colored_paragraph_highlighting.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-01 09:08:58</time>: <span class="p-name">[[:File:capjamesg-birthday.png]]<br>[[File:capjamesg-birthday.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-05 11:54:09</time>: <span class="p-name">[[User:Jamesg.blog]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-13 08:18:40</time>: <span class="p-name">[[User:Abisso.org]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-13 16:23:57</time>: <span class="p-name">[[:File:iA_user_interface.PNG]]<br>[[File:iA_user_interface.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-13 17:06:32</time>: <span class="p-name">[[:File:Teacup_UI.jpg]]<br>[[File:Teacup_UI.jpg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-14 00:40:41</time>: <span class="p-name">[[Template:brandonhall]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-14 01:11:18</time>: <span class="p-name">[[User:Tacticaltypos.net]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-15 02:10:27</time>: <span class="p-name">[[Template:antonior]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-15 02:15:23</time>: <span class="p-name">[[User:Antonio.is]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-18 17:39:37</time>: <span class="p-name">[[TiddlyMap]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-20 02:30:30</time>: <span class="p-name">[[Template:nertzy]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-20 21:09:02</time>: <span class="p-name">[[pipes]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-21 04:17:59</time>: <span class="p-name">[[User:Suzspot.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-21 18:52:54</time>: <span class="p-name">[[2021-01-01-commitments]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-24 01:08:55</time>: <span class="p-name">[[Template:lanodan]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-24 01:09:17</time>: <span class="p-name">[[User:Hacktivis.me]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-10-26 08:14:02</time>: <span class="p-name">[[indieweb.social]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-01 06:21:41</time>: <span class="p-name">[[User:Robertzelnik.tvorivo.sk]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-01 23:02:11</time>: <span class="p-name">[[User:Vgai.de]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-01 23:06:24</time>: <span class="p-name">[[:File:julian_leyh.jpg]]<br>[[File:julian_leyh.jpg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-03 01:11:20</time>: <span class="p-name">[[:File:Letterboxd_bleeding_logo_for_Halloween.PNG]]<br>[[File:Letterboxd_bleeding_logo_for_Halloween.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-03 23:06:06</time>: <span class="p-name">[[Parse_This]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-05 03:33:45</time>: <span class="p-name">[[typewriter]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-06 23:43:21</time>: <span class="p-name">[[Ravelry]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-09 02:53:11</time>: <span class="p-name">[[crafts]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-09 18:13:15</time>: <span class="p-name">[[User:Maya.land]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-09 18:16:49</time>: <span class="p-name">[[Template:maya.land]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-11 01:55:58</time>: <span class="p-name">[[User:Scottgruber.me]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-12 22:18:20</time>: <span class="p-name">[[User:Www.unindented.org]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-12 22:27:11</time>: <span class="p-name">[[Template:unindented]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-13 20:33:17</time>: <span class="p-name">[[front_end]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-13 21:57:19</time>: <span class="p-name">[[poetry]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-14 15:00:56</time>: <span class="p-name">[[Dogsheep]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-14 17:38:22</time>: <span class="p-name">[[2020/East/Intros]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-14 17:43:08</time>: <span class="p-name">[[User:Jaenis.ch]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-14 20:09:53</time>: <span class="p-name">[[Template:Schmud.de]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-14 22:48:57</time>: <span class="p-name">[[tummeling]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-15 16:05:31</time>: <span class="p-name">[[Template:suehanen]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-15 20:29:37</time>: <span class="p-name">[[variable_fonts]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-15 20:55:49</time>: <span class="p-name">[[User:Tracydurnell.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-15 22:27:09</time>: <span class="p-name">[[Template:tracydurnell]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-15 23:36:06</time>: <span class="p-name">[[2018/Austin]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-16 11:00:00</time>: <span class="p-name">[[User:Gyuri.micro.blog]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-16 12:06:43</time>: <span class="p-name">[[OAuth_2.1]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-16 18:52:43</time>: <span class="p-name">[[2020-12-indieweb-gift-calendar]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-16 18:59:42</time>: <span class="p-name">[[Template:update]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-16 19:58:10</time>: <span class="p-name">[[IndieWeb_Gift_Calendar]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 06:01:37</time>: <span class="p-name">[[2020/East/identity]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 06:27:36</time>: <span class="p-name">[[2020/East/discovery]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 06:38:36</time>: <span class="p-name">[[2020/East/domainofonesownlms]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 06:46:04</time>: <span class="p-name">[[2020/East/indiepoetry]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 07:30:57</time>: <span class="p-name">[[2020/East/personaldata]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 07:40:09</time>: <span class="p-name">[[2020/East/imn]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 07:49:23</time>: <span class="p-name">[[2020/East/hyperproductivity]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 14:05:43</time>: <span class="p-name">[[Template:nolith]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 20:59:38</time>: <span class="p-name">[[2020/East/wordpressblocks]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 21:00:09</time>: <span class="p-name">[[2020/East/spreadingindieweb]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 21:09:46</time>: <span class="p-name">[[Coil]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 21:25:35</time>: <span class="p-name">[[2020/East/Demos]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 22:01:59</time>: <span class="p-name">[[2020/East/Create_Day_Intro]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-17 22:20:13</time>: <span class="p-name">[[Template:jeremyfelt]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-18 03:25:39</time>: <span class="p-name">[[starter_site]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-19 05:34:29</time>: <span class="p-name">[[2018/Nuremberg/geo]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-19 05:36:11</time>: <span class="p-name">[[2018/Nuremberg/notifications]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-19 18:42:57</time>: <span class="p-name">[[:File:IWC_2020-11-15.PNG]]<br>[[File:IWC_2020-11-15.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-19 18:44:23</time>: <span class="p-name">[[:File:IWC_2020-11-15_demos.PNG]]<br>[[File:IWC_2020-11-15_demos.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-20 00:44:44</time>: <span class="p-name">[[Template:vilhalmer]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-22 14:35:57</time>: <span class="p-name">[[User:Www.ethanyoo.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-22 14:49:40</time>: <span class="p-name">[[Template:ethanyoo]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-23 15:17:33</time>: <span class="p-name">[[Gemini]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-27 17:15:28</time>: <span class="p-name">[[User:I.colbyrussell.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-27 22:09:19</time>: <span class="p-name">[[events/2020-09-23-hwc-west-coast]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-27 22:13:15</time>: <span class="p-name">[[events/2020-09-30-hwc-west-coast]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-27 22:18:59</time>: <span class="p-name">[[events/2020-09-09-hwc-west-coast]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-27 23:09:54</time>: <span class="p-name">[[User:Ethanyoo.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-28 19:12:26</time>: <span class="p-name">[[:File:aaronpk-p3k-consent-screen.png]]<br>[[File:aaronpk-p3k-consent-screen.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-28 19:16:51</time>: <span class="p-name">[[:File:aaronpk-p3k-consent-screen-channels.png]]<br>[[File:aaronpk-p3k-consent-screen-channels.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-28 19:19:00</time>: <span class="p-name">[[:File:aaronpk-p3k-consent-screen-security.png]]<br>[[File:aaronpk-p3k-consent-screen-security.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-28 19:20:36</time>: <span class="p-name">[[:File:aaronpk-p3k-consent-screen-app-info.png]]<br>[[File:aaronpk-p3k-consent-screen-app-info.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-28 23:34:10</time>: <span class="p-name">[[User:Yenly.wtf]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-29 18:03:44</time>: <span class="p-name">[[watermark]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-30 16:10:08</time>: <span class="p-name">[[sustainability]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-30 18:08:30</time>: <span class="p-name">[[:File:Gobo_coronavirus.PNG]]<br>[[File:Gobo_coronavirus.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-30 18:08:34</time>: <span class="p-name">[[:File:Gobo_rudeness.PNG]]<br>[[File:Gobo_rudeness.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-30 18:08:38</time>: <span class="p-name">[[:File:Gobo_serious.PNG]]<br>[[File:Gobo_serious.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-30 18:08:43</time>: <span class="p-name">[[:File:Gobo_gender.PNG]]<br>[[File:Gobo_gender.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-30 18:08:47</time>: <span class="p-name">[[:File:Gobo_obscurity.PNG]]<br>[[File:Gobo_obscurity.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-30 18:08:49</time>: <span class="p-name">[[:File:Gobo_2020_election_news.PNG]]<br>[[File:Gobo_2020_election_news.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-30 18:08:52</time>: <span class="p-name">[[:File:Gobo_brands.PNG]]<br>[[File:Gobo_brands.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-30 18:08:56</time>: <span class="p-name">[[:File:Gobo_feed_with_items_filtered_out.PNG]]<br>[[File:Gobo_feed_with_items_filtered_out.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-30 21:23:13</time>: <span class="p-name">[[User:Binyam.in]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-11-30 21:38:31</time>: <span class="p-name">[[Template:binyamin]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-01 15:55:57</time>: <span class="p-name">[[:File:fleet_story_example.jpg]]<br>[[File:fleet_story_example.jpg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-01 15:56:56</time>: <span class="p-name">[[:File:fleet_text_post_1.png]]<br>[[File:fleet_text_post_1.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-01 15:57:22</time>: <span class="p-name">[[:File:fleet_text_post_2.png]]<br>[[File:fleet_text_post_2.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-01 16:11:14</time>: <span class="p-name">[[:File:Ampie_discovery.PNG]]<br>[[File:Ampie_discovery.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-02 01:22:03</time>: <span class="p-name">[[FOMO]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-05 02:34:28</time>: <span class="p-name">[[default_icon]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-08 01:35:40</time>: <span class="p-name">[[User:Angelogladding.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-08 10:52:48</time>: <span class="p-name">[[User:Hawx.me]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-10 17:05:39</time>: <span class="p-name">[[Template:swentel]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-10 17:12:58</time>: <span class="p-name">[[User:Amberwilson.co.uk]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-10 17:14:55</time>: <span class="p-name">[[Template:amberwilson]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-10 22:47:49</time>: <span class="p-name">[[events/2020-12-02-hwc-americas]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-12 21:49:16</time>: <span class="p-name">[[User:Manuel-strehl.de]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-14 17:21:43</time>: <span class="p-name">[[SAML]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-14 17:40:30</time>: <span class="p-name">[[principles-examples]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-14 17:59:04</time>: <span class="p-name">[[Template:katherine]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-15 17:43:52</time>: <span class="p-name">[[User:Griffenedge.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-16 02:25:55</time>: <span class="p-name">[[Scoop.it]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-17 01:34:47</time>: <span class="p-name">[[Ping]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-17 04:40:57</time>: <span class="p-name">[[2021/Pop-ups]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-17 04:43:08</time>: <span class="p-name">[[2021/Pop-ups/Sessions]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-18 17:52:40</time>: <span class="p-name">[[IWC_Pop-ups_2021_Sessions]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-18 17:55:57</time>: <span class="p-name">[[2021]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-18 18:17:26</time>: <span class="p-name">[[IndieWebCamp_Pop-ups_2021]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-18 19:08:21</time>: <span class="p-name">[[Template:helloana]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-18 19:08:33</time>: <span class="p-name">[[Template:ana]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-19 14:47:45</time>: <span class="p-name">[[User:Www.alanwsmith.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-22 16:42:42</time>: <span class="p-name">[[OwnCast]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-23 17:59:40</time>: <span class="p-name">[[Contently]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-24 04:42:51</time>: <span class="p-name">[[User:Astrid.tech]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-25 18:54:29</time>: <span class="p-name">[[Template:plenglin]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-25 19:45:08</time>: <span class="p-name">[[:File:2020-12-25-aaronpk-time-stats.png]]<br>[[File:2020-12-25-aaronpk-time-stats.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-29 01:47:09</time>: <span class="p-name">[[:File:2020-12-28-amazon-add-mobile-number.png]]<br>[[File:2020-12-28-amazon-add-mobile-number.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-30 18:47:53</time>: <span class="p-name">[[Template:astralbijection]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-30 23:16:51</time>: <span class="p-name">[[User:Foray-jero.me]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-12-30 23:24:07</time>: <span class="p-name">[[Template:meroje]]</span></span>
